"0",""
"0","#extracting the sample test statistic"
"0","t_0 = chisq.test(df3)$statistic"
"0",""
"0","#summing the rows and columns"
"0","row_totals = rowSums(df3)"
"0","col_totals = colSums(df3)"
"0",""
"0","#creating a contingency table"
"0","B = 10000"
"0","x_list = r2dtable(n = B, "
"0","                  r = row_totals,"
"0","                  c = col_totals)"
"0",""
"0","rnd.chisq = numeric(B)"
"0",""
"0","#performing a chi-squared test of independence on every simulation"
"0","for (i in 1:B){"
"0","  rnd.chisq[i] = chisq.test(x_list[[i]])$statistic"
"0","}"
"0",""
"0","#visualising the simulation with a histogram"
"0","hist(rnd.chisq, xlab = ""Test Statistic"", main = ""Monte Carlo Simulated Test Statistics"", xlim = c(0, 7))"
